entrez	symbol	pubmed_id	type	organ_system	primary_site	cancer_type	method	coding_status	cgc_annotation	vogelstein_annotation	saito_annotation	NCG_oncogene	NCG_tsg
10370	CITED2	28658208	WES	Gynecologic	breast	breast_cancer	MutSigNC	noncoding					
10763	NES	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
10797	MTHFD2	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
10801	SEPTIN9	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding					
10849	POLR1G	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
10983	CCNI	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
10992	SF3B2	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding					
10992	SF3B2	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
10992	SF3B2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding					
10992	SF3B2	27161491	Gene Panel	Gynecologic	breast	breast_cancer	Recurrence-based	coding					
10992	SF3B2	22722201	WES	Gynecologic	breast	breast_cancer	Greenman-based	coding					
10992	SF3B2	26099045	WGS	Gynecologic	breast	breast_cancer	"Recurrence-based, Literature-based"	coding					
11174	ADAMTS6	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
22894	DIS3	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
23166	STAB1	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
23232	TBC1D12	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	noncoding					
23232	TBC1D12	28658208	WES	Gynecologic	breast	breast_cancer	MutSigNC	noncoding					
23345	SYNE1	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding					
23504	RIMBP2	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
26191	PTPN22	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding					
27316	RBMX	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
29028	ATAD2	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
29110	TBK1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
50616	IL22	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
51135	IRAK4	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding					
51412	ACTL6B	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
54443	ANLN	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
54663	WDR74	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	noncoding					
54665	RSBN1	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
54874	FNBP1L	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
54897	CASZ1	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
55164	SHQ1	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
55770	EXOC2	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding					
57127	RHBG	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
57520	HECW2	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
57521	RPTOR	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
57674	RNF213	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
57680	CHD8	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding					
58499	ZNF462	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
64343	AZI2	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
64430	PCNX4	26437033	WES-Gene Panel	Gynecologic	breast	breast_fibroepithelial_tumours	Recurrence-based	coding					
64579	NDST4	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
64750	SMURF2	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
65220	NADK	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
79707	NOL9	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
79767	ELMO3	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
79809	TTC21B	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
79836	LONRF3	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
79949	PLEKHS1	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	noncoding					
79977	GRHL2	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
80031	SEMA6D	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
83481	EPPK1	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
83737	ITCH	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding					
84191	CIAO2A	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
84992	PIGY	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	noncoding					
114907	FBXO32	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding					
115273	RAB42	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
116039	OSR2	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
118788	PIK3AP1	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
120776	OR2D2	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
134359	POC5	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
138009	DCAF4L2	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding					
143162	FRMPD2	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
147007	TMEM199	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
148113	CILP2	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
149076	ZNF362	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
151742	PPM1L	20668451	Gene Panel	Gynecologic	breast	breast_cancer	Wood-based	coding					
158067	AK8	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
161436	EML5	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
165100	TEX44	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
166336	PRICKLE2	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
219654	ZCCHC24	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
283446	MYO1H	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
283748	PLA2G4D	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
285220	EPHA6	26939876	Gene Panel	Gynecologic	breast	triple_negative_breast_cancer	"Recurrence-based, Paper-specific"	coding					
326625	MMAB	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	coding					
339977	LRRC66	29854292	WES	Gynecologic	breast	breast_cancer	SeqSig	coding					
359948	IRF2BP2	27135926	WGS	Gynecologic	breast	breast_cancer	Paper-specific	noncoding					
375318	AQP12A	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
388697	HRNR	26451490	WES	Gynecologic	breast	breast_cancer	MutSig	coding					
728276	CLEC19A	23000897	WES	Gynecologic	breast	breast_cancer	MuSiC	coding					
